[Build.BRAND]: [MTK]
[persist.log.tag.AirplaneHandler]: [I]
[persist.log.tag.AutoRegSmsFwk]: [I]
[persist.log.tag.C2K_RIL-DATA]: [D]
[persist.log.tag.C2K_RIL-SIM]: [D]
[persist.log.tag.CapaSwitch]: [D]
[persist.log.tag.CdmaMoSms]: [I]
[persist.log.tag.CdmaMtSms]: [I]
[persist.log.tag.ConSmsFwkExt]: [I]
[persist.log.tag.CountryDetector]: [D]
[persist.log.tag.DC-1]: [D]
[persist.log.tag.DC-2]: [D]
[persist.log.tag.DCT]: [D]
[persist.log.tag.DSSExt]: [D]
[persist.log.tag.DSSelector]: [D]
[persist.log.tag.DSSelectorOP01]: [I]
[persist.log.tag.DSSelectorOP02]: [I]
[persist.log.tag.DSSelectorOP09]: [I]
[persist.log.tag.DSSelectorOP18]: [I]
[persist.log.tag.DSSelectorOm]: [I]
[persist.log.tag.DSSelectorUtil]: [D]
[persist.log.tag.DataDispatcher]: [D]
[persist.log.tag.DataOnlySmsFwk]: [I]
[persist.log.tag.DcFcMgr]: [D]
[persist.log.tag.DupSmsFilterExt]: [D]
[persist.log.tag.ECCCallHelper]: [D]
[persist.log.tag.ECCNumUtils]: [D]
[persist.log.tag.ECCRetryHandler]: [D]
[persist.log.tag.ECCRuleHandler]: [D]
[persist.log.tag.ECCSwitchPhone]: [D]
[persist.log.tag.ExternalSimMgr]: [D]
[persist.log.tag.GbaApp]: [D]
[persist.log.tag.GbaBsfProcedure]: [D]
[persist.log.tag.GbaBsfResponse]: [D]
[persist.log.tag.GbaDebugParam]: [D]
[persist.log.tag.GbaService]: [D]
[persist.log.tag.GsmCallTkrHlpr]: [D]
[persist.log.tag.GsmCdmaConn]: [D]
[persist.log.tag.GsmCdmaPhone]: [D]
[persist.log.tag.GsmConnection]: [D]
[persist.log.tag.GsmMmiCode]: [D]
[persist.log.tag.IMSRILRequest]: [D]
[persist.log.tag.IMS_RILA]: [D]
[persist.log.tag.IccCardProxy]: [D]
[persist.log.tag.IccPhoneBookIM]: [D]
[persist.log.tag.IccProvider]: [D]
[persist.log.tag.ImsApp]: [D]
[persist.log.tag.ImsBaseCommands]: [D]
[persist.log.tag.ImsCall]: [D]
[persist.log.tag.ImsCallProfile]: [D]
[persist.log.tag.ImsCallSession]: [D]
[persist.log.tag.ImsEcbm]: [D]
[persist.log.tag.ImsEcbmProxy]: [D]
[persist.log.tag.ImsManager]: [D]
[persist.log.tag.ImsPhone]: [D]
[persist.log.tag.ImsPhoneBase]: [D]
[persist.log.tag.ImsPhoneCall]: [D]
[persist.log.tag.ImsService]: [D]
[persist.log.tag.ImsUt]: [D]
[persist.log.tag.ImsUtService]: [D]
[persist.log.tag.ImsVTProvider]: [D]
[persist.log.tag.IsimFileHandler]: [D]
[persist.log.tag.IsimRecords]: [D]
[persist.log.tag.MGsmSMSDisp]: [D]
[persist.log.tag.MSimSmsIStatus]: [D]
[persist.log.tag.MSmsStorageMtr]: [D]
[persist.log.tag.MSmsUsageMtr]: [D]
[persist.log.tag.MTKSST]: [V]
[persist.log.tag.MtkAdnRecord]: [D]
[persist.log.tag.MtkConSmsFwk]: [D]
[persist.log.tag.MtkCsimFH]: [D]
[persist.log.tag.MtkDCT]: [D]
[persist.log.tag.MtkDupSmsFilter]: [D]
[persist.log.tag.MtkFactory]: [I]
[persist.log.tag.MtkGsmCdmaConn]: [D]
[persist.log.tag.MtkGsmCdmaPhone]: [D]
[persist.log.tag.MtkIccCardProxy]: [D]
[persist.log.tag.MtkIccPHBIM]: [D]
[persist.log.tag.MtkIccProvider]: [D]
[persist.log.tag.MtkIccSmsIntMgr]: [D]
[persist.log.tag.MtkImsManager]: [D]
[persist.log.tag.MtkImsService]: [D]
[persist.log.tag.MtkIsimFH]: [D]
[persist.log.tag.MtkPhoneNotifr]: [D]
[persist.log.tag.MtkPhoneNumberUtils]: [D]
[persist.log.tag.MtkRILJ]: [D]
[persist.log.tag.MtkRadioInd]: [D]
[persist.log.tag.MtkRadioResp]: [D]
[persist.log.tag.MtkRecordLoader]: [D]
[persist.log.tag.MtkRetryManager]: [D]
[persist.log.tag.MtkRuimFH]: [D]
[persist.log.tag.MtkSIMFH]: [D]
[persist.log.tag.MtkSIMRecords]: [D]
[persist.log.tag.MtkSmsCbHeader]: [D]
[persist.log.tag.MtkSmsManager]: [D]
[persist.log.tag.MtkSmsMessage]: [D]
[persist.log.tag.MtkSpnOverride]: [D]
[persist.log.tag.MtkSubCtrl]: [D]
[persist.log.tag.MtkUiccCard]: [D]
[persist.log.tag.MtkUiccCardApp]: [D]
[persist.log.tag.MtkUiccCtrl]: [D]
[persist.log.tag.MtkUsimFH]: [D]
[persist.log.tag.Mtk_RIL_ImsSms]: [D]
[persist.log.tag.NetAgentService]: [D]
[persist.log.tag.NetLnkEventHdlr]: [D]
[persist.log.tag.NetworkPolicy]: [V]
[persist.log.tag.NetworkStats]: [V]
[persist.log.tag.Op01DSSExt]: [D]
[persist.log.tag.Op01SimSwitch]: [D]
[persist.log.tag.Op02DSSExt]: [D]
[persist.log.tag.Op02SimSwitch]: [D]
[persist.log.tag.Op09DSSExt]: [D]
[persist.log.tag.Op18DSSExt]: [D]
[persist.log.tag.Op18SimSwitch]: [D]
[persist.log.tag.OperatorUtils]: [D]
[persist.log.tag.Phone]: [D]
[persist.log.tag.PhoneFactory]: [D]
[persist.log.tag.ProxyController]: [D]
[persist.log.tag.RFX]: [D]
[persist.log.tag.RIL]: [D]
[persist.log.tag.RIL-CC]: [D]
[persist.log.tag.RIL-DATA]: [D]
[persist.log.tag.RIL-Fusion]: [D]
[persist.log.tag.RIL-OEM]: [D]
[persist.log.tag.RIL-PHB]: [D]
[persist.log.tag.RIL-RP]: [D]
[persist.log.tag.RIL-SIM]: [D]
[persist.log.tag.RIL-SMS]: [D]
[persist.log.tag.RIL-SS]: [D]
[persist.log.tag.RILC]: [D]
[persist.log.tag.RILC-MTK]: [D]
[persist.log.tag.RILC-RP]: [D]
[persist.log.tag.RILD]: [D]
[persist.log.tag.RILMD2-SS]: [D]
[persist.log.tag.RILMUXD]: [D]
[persist.log.tag.RIL_Mux]: [D]
[persist.log.tag.RIL_UIM_SOCKET]: [D]
[persist.log.tag.RP_DAC]: [D]
[persist.log.tag.RP_DC]: [D]
[persist.log.tag.RP_IMS]: [D]
[persist.log.tag.RTC_DAC]: [V]
[persist.log.tag.RadioManager]: [D]
[persist.log.tag.RetryManager]: [D]
[persist.log.tag.RfxAction]: [D]
[persist.log.tag.RfxChannelMgr]: [D]
[persist.log.tag.RfxCloneMgr]: [D]
[persist.log.tag.RfxContFactory]: [D]
[persist.log.tag.RfxController]: [D]
[persist.log.tag.RfxDT]: [D]
[persist.log.tag.RfxDebugInfo]: [D]
[persist.log.tag.RfxDefDestUtils]: [D]
[persist.log.tag.RfxDisThread]: [D]
[persist.log.tag.RfxFragEnc]: [D]
[persist.log.tag.RfxHandlerMgr]: [D]
[persist.log.tag.RfxIdToMsgId]: [D]
[persist.log.tag.RfxIdToStr]: [D]
[persist.log.tag.RfxMainThread]: [D]
[persist.log.tag.RfxMclDisThread]: [D]
[persist.log.tag.RfxMclMessenger]: [D]
[persist.log.tag.RfxMclStatusMgr]: [D]
[persist.log.tag.RfxMessage]: [D]
[persist.log.tag.RfxObject]: [D]
[persist.log.tag.RfxOpUtils]: [D]
[persist.log.tag.RfxRilAdapter]: [D]
[persist.log.tag.RfxRilUtils]: [D]
[persist.log.tag.RfxRoot]: [D]
[persist.log.tag.RfxSM]: [D]
[persist.log.tag.RfxSocketSM]: [D]
[persist.log.tag.RfxStatusMgr]: [D]
[persist.log.tag.RfxTimer]: [D]
[persist.log.tag.RfxTransUtils]: [D]
[persist.log.tag.RilClient]: [D]
[persist.log.tag.RilMalClient]: [D]
[persist.log.tag.RmcCapa]: [D]
[persist.log.tag.RmcCdmaSimUrc]: [D]
[persist.log.tag.RmcCommSimOpReq]: [D]
[persist.log.tag.RmcCommSimReq]: [D]
[persist.log.tag.RmcDcCommon]: [D]
[persist.log.tag.RmcDcDefault]: [D]
[persist.log.tag.RmcDcPdnManager]: [D]
[persist.log.tag.RmcDcReqHandler]: [D]
[persist.log.tag.RmcDcUtility]: [D]
[persist.log.tag.RmcImsCtlReqHdl]: [D]
[persist.log.tag.RmcImsCtlUrcHdl]: [D]
[persist.log.tag.RmcNwHdlr]: [V]
[persist.log.tag.RmcNwReqHdlr]: [V]
[persist.log.tag.RmcOpRadioReq]: [D]
[persist.log.tag.RmcPhbReq]: [D]
[persist.log.tag.RmcPhbUrc]: [D]
[persist.log.tag.RmcRadioReq]: [D]
[persist.log.tag.RmcRatSwHdlr]: [V]
[persist.log.tag.RmcWp]: [D]
[persist.log.tag.RpAudioControl]: [D]
[persist.log.tag.RpCallControl]: [D]
[persist.log.tag.RpCdmaOemCtrl]: [D]
[persist.log.tag.RpCdmaRadioCtrl]: [D]
[persist.log.tag.RpFOUtils]: [D]
[persist.log.tag.RpMDCtrl]: [D]
[persist.log.tag.RpMalController]: [D]
[persist.log.tag.RpModemMessage]: [D]
[persist.log.tag.RpPhbController]: [D]
[persist.log.tag.RpRadioCtrl]: [D]
[persist.log.tag.RpRadioMessage]: [D]
[persist.log.tag.RpRilClientCtrl]: [D]
[persist.log.tag.RpSimController]: [D]
[persist.log.tag.RpSsController]: [D]
[persist.log.tag.RtcCapa]: [D]
[persist.log.tag.RtcDC]: [D]
[persist.log.tag.RtcIms]: [D]
[persist.log.tag.RtcNwCtrl]: [D]
[persist.log.tag.RtcPhb]: [D]
[persist.log.tag.RtcRadioCont]: [D]
[persist.log.tag.RtcRatSwCtrl]: [V]
[persist.log.tag.RtcWp]: [D]
[persist.log.tag.SIMRecords]: [D]
[persist.log.tag.SSDecisonMaker]: [D]
[persist.log.tag.SimSwitchOP01]: [I]
[persist.log.tag.SimSwitchOP02]: [I]
[persist.log.tag.SimSwitchOP18]: [I]
[persist.log.tag.SimservType]: [D]
[persist.log.tag.SimservsTest]: [D]
[persist.log.tag.SlotQueueEntry]: [D]
[persist.log.tag.SmsPlusCode]: [I]
[persist.log.tag.SpnOverride]: [D]
[persist.log.tag.SresResponse]: [D]
[persist.log.tag.SuppMsgMgr]: [D]
[persist.log.tag.SuppSrvConfig]: [D]
[persist.log.tag.TeleConfCtrler]: [D]
[persist.log.tag.TeleConnService]: [D]
[persist.log.tag.TelephonyConf]: [D]
[persist.log.tag.TelephonyConn]: [D]
[persist.log.tag.UiccCard]: [D]
[persist.log.tag.UiccController]: [D]
[persist.log.tag.VT]: [D]
[persist.log.tag.VsimAdaptor]: [D]
[persist.log.tag.WORLDMODE]: [D]
[persist.log.tag.WfoApp]: [D]
[persist.log.tag.tel_dbg]: [1]
[persist.log.tag.tel_log_ctrl]: [1]
[persist.logd.size]: [1M]
[persist.logmuch.detect]: [false]
[persist.mdmmonitor]: [0]
[persist.meta.dumpdata]: [0]
[persist.mtk.aee.mode]: [4]
[persist.mtk.connsys.poweron.ctl]: [0]
[persist.mtk.datashaping.support]: [1]
[persist.mtk.volte.enable]: [1]
[persist.mtk.wcn.combo.chipid]: [0x0335]
[persist.mtk.wcn.coredump.mode]: [0]
[persist.mtk.wcn.dynamic.dump]: [0]
[persist.mtk.wcn.patch.version]: [20180529101436a]
[persist.mtk_dynamic_ims_switch]: [1]
[persist.mtk_epdg_support]: [1]
[persist.mtk_ims_support]: [1]
[persist.mtk_mims_support]: [1]
[persist.mtk_vilte_support]: [1]
[persist.mtk_viwifi_support]: [1]
[persist.mtk_volte_support]: [1]
[persist.mtklog.log2sd.path]: [internal_sd]
[persist.net.auto.tethering]: [false]
[persist.netd.stable_secret]: [f27:b32b:4bac:dbf:a4f0:e31d::]
[persist.qiku.allmode.operator]: [0]
[persist.qiku.cert.type]: [0]
[persist.qiku.children.mode]: [0]
[persist.qiku.cmcc.brand]: [0x00]
[persist.qiku.cmcc.mode]: [0x00]
[persist.qiku.comm.runmode]: [0000]
[persist.qiku.ctcc.mode]: [0]
[persist.qiku.defaultmode]: [0]
[persist.qiku.fingerprint]: [0]
[persist.qiku.log.level]: [YWW4]
[persist.qiku.navi.settings]: [0]
[persist.qiku.oldman.mode]: [0]
[persist.qiku.operators.isabroad]: [1]
[persist.qiku.operators.mode]: [0]
[persist.qiku.perf_opt]: [0]
[persist.qiku.version.bm]: [0]
[persist.qiku.version.os]: [3.2.2.1_MO180516]
[persist.qiku.version.verify]: [12]
[persist.radio.airplane.mode.on]: [false]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.data.iccid]: []
[persist.radio.default.sim]: [0]
[persist.radio.fd.counter]: [150]
[persist.radio.fd.off.counter]: [50]
[persist.radio.fd.off.r8.counter]: [50]
[persist.radio.fd.r8.counter]: [150]
[persist.radio.mobile.data]: [0,0]
[persist.radio.mtk_dsbp_support]: [1]
[persist.radio.mtk_ps3_rat]: [G]
[persist.radio.multisim.config]: [dsds]
[persist.radio.reset_on_switch]: [false]
[persist.radio.simswitch]: [1]
[persist.radio.testsim.cardtype]: [0]
[persist.service.acm.enable]: [0]
[persist.service.bdroid.bdaddr]: [22:22:67:c6:69:73]
[persist.service.stk.shutdown]: [0]
[persist.sys.country]: []
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.dm]: [0]
[persist.sys.engmode.canstart]: [1]
[persist.sys.language]: []
[persist.sys.locale]: [en-US]
[persist.sys.localevar]: []
[persist.sys.pq.adl.idx]: [0]
[persist.sys.pq.hdr.en]: [1]
[persist.sys.pq.iso.shp.en]: [2]
[persist.sys.pq.log.en]: [0]
[persist.sys.pq.mdp.ccorr.en]: [2]
[persist.sys.pq.mdp.color.dbg]: [1]
[persist.sys.pq.mdp.color.idx]: [0]
[persist.sys.pq.mdp.dre.en]: [2]
[persist.sys.pq.shp.idx]: [2]
[persist.sys.pq.ultrares.en]: [2]
[persist.sys.qcr]: [1]
[persist.sys.st.value]: [0]
[persist.sys.system.volume]: [10]
[persist.sys.timezone]: [Asia/Dhaka]
[persist.sys.ui.cmm.theme.spath]: [system/lib/uitechno/defaulttheme]
[persist.sys.ui.ico.theme.spath]: [/system/lib/uitechno/theme/smart.theme]
[persist.sys.ui.theme.enable]: [true]
[persist.sys.ui.theme.icon.path]: [system/lib/uitechno/icon]
[persist.sys.ui.theme.iconsize]: [52]
[persist.sys.ui.theme.path]: [/data/theme]
[persist.sys.ui.theme.spath]: [/system/lib/uitechno/theme/smart.theme]
[persist.sys.ui.wd.theme.spath]: []
[persist.sys.usb.config]: [adb]
[persist.sys.webview.vmsize]: [254415584]
[persist.vzw_device_type]: [0]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [quicken]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys]: [0]
[ril.active.md]: [5]
[ril.cdma.ecclist]: []
[ril.cdma.ecclist1]: []
[ril.cdma.enhance.version]: [0]
[ril.ecclist]: []
[ril.ecclist1]: []
[ril.epdg.interface.ctrl]: [1]
[ril.external.md]: [0]
[ril.fd.mode]: [1]
[ril.first.md]: [1]
[ril.flightmode.poweroffMD]: [1]
[ril.iccid.sim1]: []
[ril.iccid.sim2]: []
[ril.imsi.status.sim2]: [0]
[ril.ipo.radiooff]: [0]
[ril.ipo.radiooff.2]: [0]
[ril.mal]: [1]
[ril.mal.flag]: [0]
[ril.mal.socket]: [rilproxy-mal]
[ril.md.version]: [2]
[ril.md_changed_apn_class.iccid0]: []
[ril.md_changed_apn_class.iccid1]: []
[ril.md_changed_apn_class0]: []
[ril.md_changed_apn_class1]: []
[ril.mtk]: [1]
[ril.mux.ee.md1]: [0]
[ril.mux.report.case]: [0]
[ril.muxreport.run]: [0]
[ril.nw.erat.ext.support]: [0]
[ril.nw.worldmode.keep_3g_mode]: [-1]
[ril.pid.1]: [24946]
[ril.radiooff.poweroffMD]: [0]
[ril.read.imsi]: [1]
[ril.rilproxy]: [1]
[ril.simswitch.tpluswsupport]: [-1]
[ril.specific.sm_cause]: [0]
[ril.telephony.mode]: [0]
[ril.uim.subscriberid.1]: []
[ril.uim.subscriberid.2]: []
[ril.volte.mal.latency]: [65535]
[ril.volte.mal.opkey]: [0x0001]
[ril.volte.mal.pkterrth]: [99]
[ril.volte.mal.rb_hoddc_t]: [3]
[ril.volte.mal.rb_hol2w_t]: [10]
[ril.volte.mal.rb_how2l_t]: [150]
[ril.volte.mal.retranth]: [99]
[ril.volte.mal.throupt]: [65535]
[ril.volte.mal.vijit]: [3]
[ril.volte.mal.vojit]: [26]
[rild.libargs]: [-d /dev/ttyC0]
[rild.libpath]: [mtk-ril.so]
[rild.mark_switchuser]: [0]
[ro.adb.secure]: [1]
[ro.aee.enperf]: [off]
[ro.allow.mock.location]: [0]
[ro.ap_info_monitor]: [0]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.baseband]: [unknown]
[ro.board.platform]: [mt6737m]
[ro.boot.2mem]: [3072]
[ro.boot.360os.relmark]: [a796cf2e341b0d58]
[ro.boot.3mem]: [32768]
[ro.boot.atm]: [disabled]
[ro.boot.bflg]: [adf20d14503ed0bc]
[ro.boot.bootreason]: [power_key]
[ro.boot.cpuid]: [38629f3922b65545ac8f093175abc082]
[ro.boot.efuse]: [no]
[ro.boot.flash.locked]: [0]
[ro.boot.hardware]: [mt6735]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.opt_c2k_lte_mode]: [0]
[ro.boot.opt_lte_support]: [1]
[ro.boot.opt_md1_support]: [5]
[ro.boot.opt_ps1_rat]: [Lf/Lt/W/G]
[ro.boot.opt_using_default]: [1]
[ro.boot.serialno]: [GP02360051005777]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.bootimage.build.date]: [Tue Jul 17 12:46:02 CST 2018]
[ro.bootimage.build.date.utc]: [1531802762]
[ro.bootimage.build.fingerprint]: [Micromax/B5_Pro_BD/B5_Pro:8.1.0/O11019/1531802765:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.NvRAMAgent]: [16879153692]
[ro.boottime.aal]: [16324126538]
[ro.boottime.adbd]: [8704855307]
